

Subject: Nikuko's Stealing of My Account - Sorry

Nikuko's Records:

nikuko ttyp8 tc-1-064.fukuoka.gol.ne.jp Wed Feb 4 01:47 still logged in
nikuko ttypf tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 18:46 - 18:47 (00:00) 
nikuko ttypc tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 17:14 - 17:32 (00:17) 
nikuko ftp tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 17:13 - 17:13 (00:00) 
nikuko ttypc tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 17:07 - 17:12 (00:04) 
nikuko ttyq5 tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 16:32 - 16:52 (00:20) 
nikuko ftp tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 16:32 - 16:32 (00:00) 
nikuko ttyp2 tc-1-080.fukuoka.gol.ne.jp Mon Jan 26 02:43 - 02:53 (00:09) 
nikuko ttyp3 tc-1-111.fukuoka.gol.ne.jp Mon Jan 26 01:44 - 01:58 (00:14) 
nikuko ftp tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 00:43 - 00:43 (00:00) 
nikuko ttypd tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 00:23 - 00:42 (00:18) 
nikuko ttypd tc-1-064.fukuoka.gol.ne.jp Mon Jan 26 00:15 - 00:23 (00:07) 
nikuko ttypd tc-1-064.fukuoka.gol.ne.jp Sun Jan 25 23:57 - 00:15 (00:18) 
nikuko ttyq0 tc-1-064.fukuoka.gol.ne.jp Sun Jan 25 23:51 - 23:56 (00:05) 
nikuko ftp tc-1-064.fukuoka.gol.ne.jp Sun Jan 25 23:49 - 23:50 (00:00) 
nikuko ttyp3 tc-1-098.fukuoka.gol.ne.jp Sun Jan 25 17:28 - 18:24 (00:56) 
nikuko ttypd tc-1-102.fukuoka.gol.ne.jp Sun Jan 25 03:56 - 03:56 (00:00) 
nikuko ttypd tc-1-102.fukuoka.gol.ne.jp Sun Jan 25 03:46 - 03:56 (00:10) 
nikuko ttypf tc-1-077.fukuoka.gol.ne.jp Sun Jan 25 02:29 - 02:49 (00:19) 
nikuko ttyq0 tc-1-077.fukuoka.gol.ne.jp Sun Jan 25 01:57 - 02:28 (00:31) 
nikuko ttypb tc-1-124.fukuoka.gol.ne.jp Sun Jan 25 01:16 - 01:36 (00:19) 
nikuko ttypf tc-1-102.fukuoka.gol.ne.jp Sat Jan 24 22:43 - 22:46 (00:03) 
nikuko ftp tc-1-102.fukuoka.gol.ne.jp Sat Jan 24 22:42 - 22:43 (00:01) 
nikuko ttypc tc-1-107.fukuoka.gol.ne.jp Sat Jan 24 21:54 - 22:05 (00:11) 
nikuko ftp tc-1-107.fukuoka.gol.ne.jp Sat Jan 24 21:53 - 21:53 (00:00) 
nikuko ttypc tc-1-064.fukuoka.gol.ne.jp Sat Jan 24 19:09 - 19:29 (00:20) 
nikuko ftp tc-1-064.fukuoka.gol.ne.jp Sat Jan 24 19:08 - 19:08 (00:00) 
nikuko ttype tc-1-064.fukuoka.gol.ne.jp Sat Jan 24 14:59 - 15:20 (00:20) 
nikuko ttypc tc-1-064.fukuoka.gol.ne.jp Sat Jan 24 03:50 - 04:05 (00:15) 
nikuko ttype tc-1-064.fukuoka.gol.ne.jp Sat Jan 24 03:36 - 03:48 (00:11) 
nikuko ftp tc-1-064.fukuoka.gol.ne.jp Sat Jan 24 03:35 - 03:36 (00:00) 
nikuko ftp tc-1-092.fukuoka.gol.ne.jp Sat Jan 24 00:53 - 00:54 (00:00) 
nikuko ttyq1 tc-1-092.fukuoka.gol.ne.jp Sat Jan 24 00:37 - 00:52 (00:14) 
nikuko ftp tc-1-092.fukuoka.gol.ne.jp Sat Jan 24 00:36 - 00:37 (00:00) 
nikuko ttyp3 tc-1-098.fukuoka.gol.ne.jp Fri Jan 23 23:52 - 00:01 (00:09) 
nikuko ttyp3 tc-1-098.fukuoka.gol.ne.jp Fri Jan 23 23:23 - 23:50 (00:26) 
nikuko ttyp3 tc-1-098.fukuoka.gol.ne.jp Fri Jan 23 23:10 - 23:21 (00:10) 
nikuko ttype tc-1-064.fukuoka.gol.ne.jp Fri Jan 23 18:29 - 18:35 (00:05) 
nikuko ttypd tc-1-064.fukuoka.gol.ne.jp Fri Jan 23 18:07 - 18:13 (00:06) 
nikuko ttype tc-1-064.fukuoka.gol.ne.jp Fri Jan 23 17:37 - 18:06 (00:29) 

wtmp begins Thu Jan 22 15:19 


