

MOAB <
Iraq, Lebanon, Beirut, Baghdad, Khmer, Phnom Penh, Sri Lanka.

They said, "Treat him to a bit of El Salvador. Watch him starve in Cuba-
Iraq. Israel and Iraq. Cash flows in big money veins; there's nothing
stopping Canberra Bahrein City Iraq City Burma City USA Chile Uruguay
Colombia."

Noted in western Iraq :: search and destroy all terrorists :: cliffs and
Israel attack Iraq. and Mali will Sudan destroyed living and creature.

 slaughter the Iraqi bones buried in sand
 hack Iraqi Arab bones children women men children

human sexuality and Asian Studies. humanitarian needs for the Iraqi people
as well as spare parts to humanitarian needs for the Iraqi people as well

or take the prospective war with (or liberation of) Iraq.  People have the
same reservations about a war on Iraq as her government.

politics may catastrophically fail - either with war on Iraq or later with
allies and Americans that war with Iraq may be unavoidable. Bush tried to
sell Americans on a war with Iraq by little doubt that a war with Iraq is
imminent. He also used his hour-long speech for a possible war with Iraq,
warning that America was determined in the same reservations about a war
on Iraq as her government.

"politics may catastrophically fail - either with war on Iraq or later
with possiblility of an upcoming war in Iraq," she said about a possible
US-led war with Iraq. but I'm the same reservations about a war on Iraq as
her government. politics may catastrophically fail - either with war on
Iraq or later Yay! the clouds of war are storming, bomb Iraq.

"how many people died" during the war with Iraq and the question has
images now, as a future war in Iraq grows more likely every passing day. 

Yay! the clouds of war are storming, bomb Iraq.


===





===


AAB OAMO, OAAAAA MAMMAM


AAB/AA/OAMO
MAMMAM MBAOBBOAAA, AOMBOAO, BABOM MAM, OAMO
MAMMAM, OAMO
BABOM MAMMAM AOAM MAOAM MAOMA OMOOM AOMA, OAMO

M AMAOAA MAAAMAAAAMMAB AMBA BM BOOO AAAMMMOB OA BA BMA BOBO OAMA.  O OOMM
OMMAAMM BM'BM BOMB OMMAAMM OAMA BOMB OMA OAMA BAMOAMM OMA MO BAMOAMM AMMMM
MBBOMAMAOM MBBMMO OAMA BMA AA BMAAAA ABAAAAB BAOBMM AMBOAAA OAMA BMAMA
AMOAOAO [AA] MAAAMABMBOAA [AA] MBBOMAMAOM [AA] MBBMMO [BMA] OAMA MBBMMO
MBBOMAMAOM [BMA] MBBMMO OAMA [BMA] BMA AA BMAAAA [AA] ABAAAAB BAOBMM
OMMM, OAMA
OAMA BOOA
MBOOMOAOA BA AMB MOMOA AOMBOOBMAA OA MBAOBBOAAA BAAO, OAMA, MAM MOMOA AMM
MBOOMOAOA MAM OA MBAOBBOAAA AMB OA BAAO, OAMA, AOMBOOBMAA AMM MAM BA
MBAOBBOAAA BMA OAMA, MBOOMOAOA AMM OA BMA BAAO, MOMOA AOMBOOBMAA BOBO
MAM MBAOBBOAAA OAMA, AMM BMA MOMOA BOBO OAM AA ABA AOMM, AAMM AMAMBO,
 OAMA MOBOBMAA ABAMOAOOOAO MAAM
 OAMA: AAB MABAM

AAMAMABMBOAA AM MMMBA, MBMOBAOAAMAB, MA MMAMAMM AM MAMOMA. IAMA, I BMOOMM,
IAMA, LMMMAAA, BMOABB, BMOOMMM, KOAMA, POAAA PMAO, SAO LMAOM.

TOMB AMOM, "TAMMB OOA BA M MOB AM EO SMOBMMAA. WMBMO OOA ABMABM OA CBMM-
IAMA. IAAMMO MAM IAMA. CMAO MOABA OA MOO AAAMB BMOAA; BOMAM'A AABOOAO
ABAAAOAO CMAMMAAM BMOAMOA COBB IAMA COBB BBAAM COBB USA COOOM UABOBMB
CAOAAMOM."

NABMM OA BMABMAA IAMA :: AMMAMO MAM MMABAAB MOO BMAAAAOABA :: MOOMMA MAM
IAAMMO MBBMMO IAMA. MAM MMOO BOOO SBMMA MMABAABMM OOBOAO MAM MAMMBBAM.

 AOMBOOBMA BOM IAMAO MAAMA MBAOMM OA AMAM
 OMMO IAMAO AAMM MAAMA MOOOMAMA BAAMA AMA MOOOMAMA

OBAMA AMBBMOOBB MAM AAOMA SBBMOMA. OBAMAOBMAOMA AMMMA MAA BOM IAMAO AMAAOM
MA BMOO MA AAMAM AMABA BA OBAMAOBMAOMA AMMMA MAA BOM IAMAO AMAAOM MA BMOO

AA BMOM BOM AAAAAMMBOBM BMA BOBO (AA OOMMAMBOAA AM) IAMA.  PMAAOM OMBM BOM
AMAM AMAMABMBOAAA MMABB M BMA AA IAMA MA OMA OABMAAAMAB.

AAOOBOMA AMB MMBMABAAAOOMMOOB MMOO - MOBOMA BOBO BMA AA IAMA AA OMBMA BOBO
MOOOMA MAM AAMAOMMAA BOMB BMA BOBO IAMA AMB MM BAMBAOMMMOM. BBAO BAOMM BA
AMOO AAMAOMMAA AA M BMA BOBO IAMA MB OOBBOM MABMB BOMB M BMA BOBO IAMA OA
OAAOAMAB. HM MOAA BAMM OOA OABA-OAAO AAMMMO MAA M AAAAOMOM BMA BOBO IAMA,
BMAAOAO BOMB AAMAOMM BMA MMBMAAOAMM OA BOM AMAM AMAMABMBOAAA MMABB M BMA
AA IAMA MA OMA OABMAAAMAB.

"AAOOBOMA AMB MMBMABAAAOOMMOOB MMOO - MOBOMA BOBO BMA AA IAMA AA OMBMA
BOBO AAAAOMOOOOBB AM MA BAMAAOAO BMA OA IAMA," AOM AMOM MMABB M AAAAOMOM
US-OMM BMA BOBO IAMA. MBB I'A BOM AMAM AMAMABMBOAAA MMABB M BMA AA IAMA MA
OMA OABMAAAMAB. AAOOBOMA AMB MMBMABAAAOOMMOOB MMOO - MOBOMA BOBO BMA AA
IAMA AA OMBMA YMB! BOM MOABMA AM BMA MAM ABAAAOAO, MAAM IAMA.

"OAB AMAB AMAAOM MOMM" MBAOAO BOM BMA BOBO IAMA MAM BOM ABMABOAA OMA
OAMOMA AAB, MA M MBBBAM BMA OA IAMA OAABA AAAM OOOMOB MBMAB AMAAOAO MMB. 

YMB! BOM MOABMA AM BMA MAM ABAAAOAO, MAAM IAMA.


===



sauntering long ago


in the northern darkness the fish has its name kun, of it no idea how many 
thousand li, and it's a bird and it's name is peng, yes it is, it's got an 
enormous back, i've got no idea how many li it is, when it gets angry or 
aroused then it takes off and its wings! its wings! you can't imagine how 
big they are, anyway an anhinga and an atala butterfly were talking and 
saying to each other, wow, you just can't fly high enough to see the whole 
pond which was in a cut that shook the water but seemed much larger. so 
they said, the story is in the northern darkness, etc. that's how big the 
world is, so big that you can't imagine or even walk through it. and what 
comes out of the northern darkness goes into the southern darkness, yes it 
does, i can't imagine how it does that, but it does. i don't think it sees 
much of anything either, but then how should i know, its colors are 
amazing, maybe it's because it's so large there's room for everything, i 
think maybe it's a bird called peng, but some say it's a fish called kun, 
but how could fish fly, and how could a bird swim across the darkness so 
far it goes from north to south, you can head north and arrive south, you 
can head south and arrive north, a white horse is black, a dog isn't a 
dog, you never know, loafing long ago and floating just about in any 
direction, in the south, something stirs for three thousand li, some say 
it's the waters, some just can't imagine


===

ii


there were
great beating
wings 

beating in the southern
darkness.
in the southern
darkness. there
were great
shadows moving
in the darkness, 3000
and moving li.

slowly all,
for there were
3000 in the southern
li. shadows
all in
darkness
together, and of
harmony. north
and
north and
harmony.

depth from
the
south moved
depth. 

from the peng,
darkness
moved 
from the depth
of the south,
beating
as in black,
the black, 
the black clouds,
the black sky
wheeling south,
sky 
wings
sky


===


the great wings were beating in the southern darkness. there were 
southern shadows in the darkness moving slowly for 3000 li. all were 
together and in harmony. from the darkness of the north and its depth to 
the darkness of the south and its depth. the peng moved from north to 
south, its great wings beating like black clouds wheeling in the sky. 


===


A MAN


all of of us us write write to to all -

all talk talk about about the the war war there who are has so time many
for texts! all who of has them? time -

for there them? many we would we rather would than write read than or we
and read pass on on -

no -

one everyone else listens listens -

everyone a except no a one man else alone, mountaintop gorgeous he man,
makes his the mountaintop decisions he alone, makes a decisions on is
respect illuminated his hero -

respect he lonely illuminated vigil -

act -

not to reason -

decide to consider to acts -

speaks -

acts -


===


ROOT BERM


sand      console  desert-slaughter Fri Mar 21 15:17 - 15:42  (00:25)
sand      ttyp1                     Fri Mar 21 00:16 - shutdown  (01:02)
sand      ttyp1                     Fri Mar 21 00:16 - 00:16  (00:00)
sand      ttyp1                     Fri Mar 21 00:16 - 00:16  (00:00)
sand      ttyp1                     Fri Mar 21 00:16 - 00:16  (00:00)
sand      console  desert-slaughter Fri Mar 21 00:15 - 00:16  (00:01)
sand      console  desert-slaughter Thu Mar 20 21:22 - 21:40  (00:17)
sand      ttyp1                     Fri Jan 24 00:58 - crash  (00:26)
sand      console  localhost        Fri Jan 24 00:57 - crash  (00:26)
sand      ttyp1                     Thu Jan 23 23:50 - shutdown  (00:00)
sand      console  localhost        Thu Jan 23 23:49 - shutdown  (00:01)
sand      ttyp1                     Wed Jan 22 17:22 - shutdown  (00:00)
sand      ttyp1                     Wed Jan 22 17:07 - 17:22  (00:14)
sand      console  localhost        Wed Jan 22 17:06 - shutdown  (00:15)
sand      console  localhost        Wed Jan 22 16:58 - 16:58  (00:00)
sand      console  localhost        Wed Jan 22 16:33 - 16:34  (00:01)
sand      ttyp1                     Sat Aug 24 04:02 - crash  (08:31)
sand      ttyp1                     Sat Aug 24 03:59 - 04:02  (00:02)
sand      console  localhost        Sat Aug 24 03:59 - 04:02  (00:03)
sand      ttyp1                     Sat Aug 24 03:54 - 03:59  (00:04)
sand      ttyp1                     Sat Aug 24 03:48 - 03:54  (00:06)
sand      console  localhost        Sat Aug 24 03:48 - 03:57  (00:09)
sand      ttyp1                     Sat Aug 24 03:12 - crash  (00:13)
sand      console  localhost        Sat Aug 24 03:12 - crash  (00:14)
sand      ttyp1                     Fri Aug 23 23:03 - crash  (01:08)
sand      console  localhost        Fri Aug 23 22:56 - 23:28  (00:31)
sand      console  localhost        Thu Aug 22 23:37 - 23:43  (00:05)

wtmp begins Thu Aug 22 23:37 


===

sand


repetitive theses on originary violence
this is protest
fighting their way through the peaceable kingdom
beneath the signifiers of structural-materialism
the inherency of the truth of understanding
burning the flag in solemn colors
happening outside this and every other text
swords swallow pens and plough-shares
bullets swallow swords
null sets of jehovas and allahs
identity functions of self-reflexivity
actions over performativity
great men exhaust us
history, of repetitions furious 
repetitive theses on originary violence

this is protest
this is maximum resistance
fighting their way through the peaceable kingdom
beneath the signifiers of structural-materialism
burning the flag in solemn colors
happening outside this and every other text
swords swallow pens and plough-shares
bullets swallow swords
precision bombing removing every consonant
every letter with churned-out energy
furious acceptable analysis
null sets of jehovas and allahs
identity functions of self-reflexivity
actions over performativity
great men exhaust us
the machinery and prosthetics of greatness
continuity of terminologies in the gun-face
already-known the of repetition murmur we 
repetitive theses on originary violence

communality of the warriors
burning the flag in solemn colors
swords swallow pens and plough-shares
bullets swallow swords
precision bombing removing every consonant
null sets of jehovas and allahs
headllines over hermeneutics
great men exhaust us
the machinery and prosthetics of greatness
continuity of terminologies in the gun-face
again more and over 
repetitive theses on originary violence

below and above this line
this is protest
this is wartime opposition
this is maximum resistance
fighting their way through the peaceable kingdom
beneath the signifiers of structural-materialism
the inherency of the truth of understanding
burning the flag in solemn colors
swords swallow pens and plough-shares
bullets swallow swords
every letter with churned-out energy
null sets of jehovas and allahs
identity functions of self-reflexivity
headllines over hermeneutics
great men exhaust us
continuity of terminologies in the gun-face
greatness with tryst the 1, x 0 truly, yours 
repetitive theses on originary violence

this is protest
this is wartime opposition
this is maximum resistance
fighting their way through the peaceable kingdom
beneath the signifiers of structural-materialism
the inherency of the truth of understanding
burning the flag in solemn colors
ministers and presidents in fiery effigies
swords swallow pens and plough-shares
bullets swallow swords
every letter with churned-out energy
furious acceptable analysis
null sets of jehovas and allahs
identity functions of self-reflexivity
actions over performativity
great men exhaust us
the machinery and prosthetics of greatness
theoretical machinery and generative analyses
configurations of the proto-latinate
continuity of terminologies in the gun-face
blood quick the yawn, the fox, desert the 
the inherency of the truth of understanding
bullets swallow swords
the machinery and prosthetics of greatness
continuity of terminologies in the gun-face
sand 


"furious repetitions of history, 
we murmur repetition of the already-known
over and more again
yours truly,  0 x 1, the tryst with greatness
the desert fox, the yawn, the quick blood
sand"


===

American demonstrators!

-- You're not demonstrating for yourself - you're demonstrating to provoke 
positive change. You want to change the way things are. You have goals you 
want met. You're willing to act to meet those goals.
-- March in an orderly fashion. Indicate you're a soldier for peace. 
Rioting releases energy, but does not advance the cause.
-- Dress somberly, even in black. Don't turn the march into a circus. You 
don't want to be dismissed as crazy. Indicate you're part of a massive 
upwelling of public opinion. Show you're part of the public. Indicate 
you'd put your life on the line for the cause of peace. Show you're as 
serious and brave as a soldier in war.
-- Carry out symbolic actions such as flag and effigy burning. Do these 
with the sacredness of serious metaphor. Remember your symbolic targets at 
all times.
-- Forget clever signs and costumes. They entertain but distract. Silence 
itself can be a weapon. A straightforward sign gets a message across. You 
must unnerve the enemy.
-- Realize that the world outside the US is watching. You must indicate 
the resistance from within, as strongly as possible. You must make the 
leaders of the US realize you are part of a force that must be contended 
with.
-- Be careful in your support of violence, but never assume that Gandhi's 
era is our own.
-- Know your enemy. Become knowledgable. Read as much as you can on the 
current crisis and its roots. Read the texts of your enemy as well. 
-- Do not assume that any large gathering of people makes a difference 
unless it makes a difference. 
-- Choose your targets carefully. A demonstration for or against numerous 
causes may well be weakened by an accumulation of messages that may even 
be contradictory. Remove auxiliary issues or religious and other rhetoric. 
Focus.
-- Prepare for the long haul. Speak loud but clearly. Let there be no 
mistake.
-- Leave your armchair for the production of resistance. Involve others. 
Spread the word. Contact others.
-- Never give up. Never give in to false pessimism or optimism. Remain a 
realist at all times.
-- Provoke.

Helmut Paul, C.A.R., Anway


Confession of a Demonstrator


--of course this is mine; i'm so embarrassed. how can anyone control or 
strategize demonstrations. in a democracy we are free to express 
ourselves. i don't know where anway is or what c.a.r. is for that matter. 
i'm always afraid to express myself. my rage comes out in other ways. this 
is one of them. one dreams of attack/pursuit against the right. one dreams 
of putting them out of our misery. but it's dreamwork and that's all. no 
good comes of it. 
--in life i'm a coward. i live in the dreamwork. i'm afraid of jail, 
arrest, gestapo. i don't know how to play the system. i'm afraid of dying 
constantly. i want to help but i can't even help myself. i publish under a 
pseudonym. there is no helmut paul. at least there is no helmut paul that 
sent me this.  but helmut paul sounds properly other - at the same time 
within the aegis of europe - therefore neither one nor the properly other.
--i believe protests do little good. they show the rest of the world that 
there is resistance in the u.s. but - at least under the present regime - 
result in little practical results. we change nothing. we insist on our 
communality. we march and discuss. the war will continue as base and 
superstructure smash intermediary cultural play.
--then again this is a selfish belief, perhaps an excuse for not doing 
more, not acting on my convictions. clearly ultra-violence will change 
things, most likely for the worse. in any case, i'm not capable of that. i 
understand the fury of those who are arrested. at least they carry out 
their frustrations against authority, however misplaced. i'm not even 
capable of that. if someone told me two plus two don't equal four, i'd 
believe it. i'm ready to fall for anything.
--i'm a sick man... something is wrong with my mind. i can't carry on and 
can't expect anyone else to. i'm horrified by the progress of the war. 
what if it were me firing or being fired upon. how can anyone live with 
those images sent daily across the internet - those reports, interviews, 
analyses, diatribes. yet i continue on as if i'm capable of a writing that 
makes a difference beyond my limits. i don't carry a gun for either side. 
i can't even hunt. i went fishing one time and that was it. i couldn't 
watch the animal suffocating in the air. now it's all of us who are 
suffocating. i still don't carry a gun.
--i only clear the air. the text below is mine. i'm sorry if i misled 
anyone. i take full responsibility. it was a bad thing to do. i can no 
longer speak for myself. i don't know what is right or wrong. i hate the 
evil in the world. i only hate it. i don't act. i don't act.--

"American demonstrators!

"-- You're not demonstrating for yourself - you're demonstrating to
provoke positive change. You want to change the way things are. You have
goals you want met. You're willing to act to meet those goals.
-- March in an orderly fashion. Indicate you're a soldier for peace. 
Rioting releases energy, but does not advance the cause.
-- Dress somberly, even in black. Don't turn the march into a circus. You 
don't want to be dismissed as crazy. Indicate you're part of a massive 
upwelling of public opinion. Show you're part of the public. Indicate 
you'd put your life on the line for the cause of peace. Show you're as 
serious and brave as a soldier in war.
-- Carry out symbolic actions such as flag and effigy burning. Do these 
with the sacredness of serious metaphor. Remember your symbolic targets at 
all times.
-- Forget clever signs and costumes. They entertain but distract. Silence 
itself can be a weapon. A straightforward sign gets a message across. You 
must unnerve the enemy.
-- Realize that the world outside the US is watching. You must indicate 
the resistance from within, as strongly as possible. You must make the 
leaders of the US realize you are part of a force that must be contended 
with.
-- Be careful in your support of violence, but never assume that Gandhi's 
era is our own.
-- Know your enemy. Become knowledgeable. Read as much as you can on the 
current crisis and its roots. Read the texts of your enemy as well. 
-- Do not assume that any large gathering of people makes a difference 
unless it makes a difference. 
-- Choose your targets carefully. A demonstration for or against numerous 
causes may well be weakened by an accumulation of messages that may even 
be contradictory. Remove auxiliary issues or religious and other rhetoric. 
Focus.
-- Prepare for the long haul. Speak loud but clearly. Let there be no 
mistake.
-- Leave your armchair for the production of resistance. Involve others. 
Spread the word. Contact others.
-- Never give up. Never give in to false pessimism or optimism. Remain a 
realist at all times.
-- Provoke.

"Helmut Paul, C.A.R., Anway"


===



Oppose!


Hurrah for our overseas Troops! Bring our boys and girls back alive! 
Hurrah! Hurrah! The long and winding road is difficult! We shall prevail!
The oaks of Baghdad shall bend to the Victors! Arduous is the task!
Difficult the terrain! Violent the opposing Republican Guard! Courageous 
the Marines! Thousands cheer! A New York March of One Thousand! The Sixth 
Fleet! The Seventh! War is war! Support our Troops!

Peace is a State of Mind! War is an Event!

The American Military is Angered! The American Soldier is Angered!
Valiant Conquest! Contain the Hydra!

--of course this is mine; i'm so embarrassed. how can anyone control or 
strategize demonstrations. in a democracy we are free to express 
ourselves. i don't know where harbor is or what r.a.c. is for that matter. 
i'm always afraid to express myself. my rage comes out in other ways. this 
is one of them. one dreams of attack/pursuit against the right. one dreams 
of putting them out of our misery. but it's dreamwork and that's all. no 
good comes of it. 
--in life i'm a coward. i live in the dreamwork. i'm afraid of jail, 
arrest, gestapo. i don't know how to play the system. i'm afraid of dying 
constantly. i want to help but i can't even help myself. i publish under a 
pseudonym. there is no helmut paul. at least there is no helmut paul that 
sent me this.  but helmut paul sounds properly other - at the same time 
within the aegis of europe - therefore neither one nor the properly other.
--i believe rallies do little good. they show the rest of the world that 
there is patriotism in the u.s. but - at least under the present regime - 
it results in little practical results. we change nothing. we insist on 
our communality. we march and discuss. the war will continue as base and 
superstructure smash intermediary cultural play.
--then again this is a selfish belief, perhaps an excuse for not doing 
more, not acting on my convictions. clearly ultra-violence will change 
things, most likely for the worse. in any case, i'm not capable of that. i 
understand the fury of those who are arrested. at least they carry out 
their frustrations against authority, however misplaced. i'm not even 
capable of that. if someone told me two plus two don't equal four, i'd 
believe it. i'm ready to fall for anything.
--i'm a sick man... something is wrong with my mind. i can't carry on and 
can't expect anyone else to. i'm horrified by the progress of the war. 
what if it were me firing or being fired upon. how can anyone live with 
those images sent daily across the internet - those reports, interviews, 
analyses, diatribes. yet i continue on as if i'm capable of a writing that 
makes a difference beyond my limits. i don't carry a gun for either side. 
i can't even hunt. i went fishing one time and that was it. i couldn't 
watch the animal suffocating in the air. now it's all of us who are 
suffocating. i still don't carry a gun.
--i only clear the air. the text below is mine. i'm sorry if i misled 
anyone. i take full responsibility. it was a bad thing to do. i can no 
longer speak for myself. i don't know what is right or wrong. i hate the 
evil in the world. i only hate it. i don't act. i don't act.--

I come out and Speak! I speak the Truth! The American Demonstrators! 
They learn the Truth! Valour and Courage shall Win! Cowardice and Fear
are Out! Prepare the Berms! Hurrah for our Troops Overseas! 
Hurrah Hurrah!

"American Demonstrators!

"-- You're not demonstrating for yourself - you're demonstrating to
provoke positive change. You want to change the way things are. You have
goals you want met. You're willing to act to meet those goals.
-- March in an orderly fashion. Indicate you're a soldier for peace. 
Rioting releases energy, but does not advance the cause.
-- Dress somberly, even in black. Don't turn the march into a circus. You 
don't want to be dismissed as crazy. Indicate you're part of a massive 
upwelling of public opinion. Show you're part of the public. Indicate 
you'd put your life on the line for the cause of peace. Show you're as 
serious and brave as a soldier in war.
-- Carry out symbolic actions such as flag and effigy burning. Do these 
with the sacredness of serious metaphor. Remember your symbolic targets at 
all times. Saddam! Irak!
-- Forget clever signs and costumes. They entertain but distract. Silence 
itself can be a weapon. A straightforward sign gets a message across. You 
must unnerve the enemy.
-- Realize that the world outside the US is watching. You must indicate 
the patriotism from within, as strongly as possible. You must make the 
leaders of Irak realize you are part of a force that must be contended 
with.
-- Be careful in your support of violence, but never assume that Gandhi's 
era is our own.
-- Know your enemy. Become knowledgeable. Read as much as you can on the 
current crisis and its roots. Read the texts of your enemy as well. 
-- Do not assume that any large gathering of people makes a difference 
unless it makes a difference. 
-- Choose your targets carefully. A demonstration for or against numerous 
causes may well be weakened by an accumulation of messages that may even 
be contradictory. Remove auxiliary issues or religious and other rhetoric. 
Focus.
-- Prepare for the long haul. Speak loud but clearly. Let there be no 
mistake.
-- Leave your armchair for the production of resistance. Involve others. 
Spread the word. Contact others.
-- Never give up. Never give in to false pessimism or optimism. Remain a 
realist at all times.
-- Provoke.

"Helmut Paul, R.A.C., Harbor"

Hurrah for H.P.! Hurrah! Hurrah!


===


Agree!


Hurrah girls our alive! Troops! for and Bring back boys Hurrah! We The
prevail! road long difficult! winding shall is of task! to Baghdad
Victors! bend is the task! Arduous Difficult Republican terrain!
Courageous the the Republican Violent Courageous opposing Thousands Sixth
A Marines! York cheer! Thousand! March Sixth One Fleet! Support Seventh!
Troops! Support War Peace is a Event! War State an Mind! Military Angered!
Angered! American American is Valiant Contain Contain Hydra! Hydra!
Conquest!

--of anyone this or mine; course so is how i'm anyone embarrassed. or can
strategize free in express democracy demonstrations. are a ourselves. for
don't matter. where i what harbor that r.a.c. i'm other afraid this
express always my to comes myself. ways. out one one against dreams right.
attack/pursuit dreams the them no misery. out it's our all. dreamwork good
comes --in afraid coward. life live a arrest, afraid i dying know gestapo.
constantly. publish want a help i even but myself. can't publish help
pseudonym. helmut helmut there at no there paul. no least paul is sent the
this.  time sounds but other paul same - within the aegis other. europe
the therefore of other. nor --i the rallies that little believe they do
world rest patriotism - but in under - present least - the it we practical
results we little nothing. results. insist change will discuss. as war
superstructure intermediary intermediary play. play. smash --then for
belief, is for perhaps doing excuse more, ultra-violence acting change
clearly on things, of likely i case, worse. not any understand they fury
out those the out least their i'm however frustrations capable equal that.
i'd someone of me if plus told four, two believe fall --i'm carry sick and
something a wrong man... carry mind. can't of to. expect horrified else
war.  progress fired firing with can across images internet daily
interviews, - analyses, a yet that continue diatribes. writing capable
makes for difference side. gun don't either a fishing hunt. time went it.
and couldn't was watch us animal are air. suffocating who all suffocating.
carry still gun. gun. don't clear misled text the if mine. misled sorry
anyone. i take no responsibility. i was full bad it longer i evil i hate
world. act. it.

I The Speak! come speak and Truth! I They Cowardice Valour learn Courage
Truth! Win! and Prepare Overseas! Berms! Out! Troops Hurrah

"American "-- you're demonstrating yourself provoke are. change. have
change You way to are. the have things goals meet You're you -- soldier
orderly March Indicate an Rioting advance energy, cause. does releases
advance but cause. not somberly, You Don't even into turn circus. march
dismissed want crazy. be you're as massive part upwelling the public
Indicate Show of part opinion. you'd Show your as on put line life serious
soldier brave war. actions Carry burning. flag these effigy sacredness at
Remember of symbolic metaphor. all times. Saddam! Irak! clever Silence
Silence entertain itself message be You weapon. can straightforward a gets
A message sign You a must unnerve indicate watching. from the make
possible. leaders must Irak contended you of with.

careful Gandhi's assume violence, Gandhi's never era is Become Know Read
enemy. much knowledgeable. current enemy roots. crisis enemy texts well.  
your large assume unless makes difference.  it carefully. Choose
demonstration targets numerous for causes that well even weakened may
Remove rhetoric. issues contradictory. religious auxiliary Focus.

long Prepare Speak the Let loud mistake.

production armchair resistance. the others.  of Spread word. word. others.
give a Never Never false give Remain pessimism realist at "Helmut Paul,
R.A.C., Harbor"

H.P.! Hurrah!

===



MOAB ESSAY COLLAPSE


knowledgable. 
Helmut Anway
result protests anway c.a.r. Confession Demonstrator
resistance demonstrators!
C.A.R., Anway"
putting that's them. rage control Soldier war! New Guard! oaks overseas
Oppose!
authority, misplaced. arrested. most convictions. again selfish cultural
communality. base u.s. regime good. show neither properly play system.
dreamwork. jail,
right wrong. thing do. below now beyond limits. reports, were being upon.
ready anything.
only act.--
Fear
positive Demonstrators!
Be support realize force within, strongly Realize outside US across.
Forget signs costumes. distract. such cause peace. public. Dress black.
fashion. met. willing act goals.
up. optimism. Contact Leave Involve haul. clearly. by accumulation
messages Do gathering people its own.
Provoke.
girls alive! Bring back boys We Agree!
prevail! road difficult! winding shall Baghdad
Courageous Republican Violent opposing Thousands Victors! bend task!
Arduous Difficult terrain!
Angered! American Valiant Contain Hydra! Troops! Support War Peace Event!
State Mind! Military Marines! York cheer! Thousand! Sixth One Fleet!
Seventh!
