
1000 character essay (help and partial translation Ellen Zweig)
broken fragment of beginning sequence transformation

     1	heaven
   20  ./m.pl jj > kk
   21  wc kk
   22  ./m.pl kk > jj
   23  wc jj
   27  ./m.pl jj > kk
   28  wc kk
   56  tr " " '\012' < kk > yy
   58  nl yy > zz
   61  rm jj kk
   63  rm yy
   72  h >> mn

_

omen

a desolate wasteland vast ascent, galloping, bamboo pitches beautiful one
tenth becoming beginning black characters circling far overhead clouds
cold comes dew dragon earth emanates out expel feathers fishscales form
fresh in the west the throne the treasure then uniforms vegetables water
writing yao yellow heaven is black, earth is yellow yield


_


the big maze


a 113 absolved 223 across 193 after 127 against 209 against 212 against
215 and 117 and 160 and 173 and 2 and 225 and 228 and 54 and 63 and 69 and
75 and 83 and 95 anywhere 198 are 14 are 18 are 4 at 28 backwards 172
before 122 before 219 begin 21 begin 56 beings 94 birth 123 black 44
bodies 137 bodies 142 calendar 65 cause 107 cause 114 cause 238 cause 51
cause 59 children 26 choice 12 choice 232 choice 235 clothing 178 continue
100 continue 144 continue 202 continue 47 create 234 death 109 death 112
death 128 death 211 death 213 disappears 218 divination 64 dresses 180
earth 38 eclipse 66 everything 217 explanation 214 explanation 216 extend
154 extend 170 feel 23 find 147 find 237 find 31 find 50 find 58 for 105
for 108 forwards 175 given 15 given 19 grasp 131 grasp 138 have 10 have
183 having 230 illness 106 impossible 41 in 133 in 140 in 158 in 161 in
187 in 35 in 42 in 77 in 85 in 90 in 97 infants 27 is 151 is 222 is 33 is
40 it 24 it 73 it 81 kill 229 land 195 land 8 language 165 larger 74
larger 76 larger 82 larger 84 life 121 life 126 live 197 live 200 make 103
make 111 make 120 make 125 make 207 make 72 make 80 make 88 make 93
measurement 186 measurement 190 memory 171 memory 174 men 226 men 3 minds
130 minds 135 move 192 no 11 no 231 none 152 nothing 221 nourish 227 of
185 of 189 of 204 of 239 of 52 of 60 on 101 on 145 on 203 on 48
organization 208 organization 210 organize 116 organize 118 organize 68
organize 70 origins 89 out 25 play 29 possible 34 reason 104 reason 148
reason 155 robes 179 sky 45 sky 62 space 159 space 78 space 98 spheres 96
status 184 status 188 summer 61 survive 157 the 194 the 36 the 43 the 7
their 129 their 134 their 136 their 141 them 132 them 139 them 220 there
150 they 102 they 110 they 115 they 119 they 124 they 13 they 143 they 146
they 153 they 156 they 163 they 166 they 169 they 17 they 176 they 182
they 191 they 196 they 199 they 20 they 201 they 206 they 233 they 236
they 30 they 46 they 49 they 55 they 67 they 71 they 79 they 87 they 9
they 92 they 99 thrown 5 time 162 time 86 time 91 to 22 to 57 uniforms 181
upon 6 use 164 use 167 use 177 war 205 waterfall 240 waterfall 53 what 16
what 32 what 39 where 149 women 1 women 224 writing 168 yellow 37

vi zz; tr " " '\012' < zz > yy; nl yy > ww; awk -f a/back ww > yy;
sort yy > ww; h >> ww; rm yy zz; pico ww

_


the chant of trilby-svengali


i am her trilby to her svengali and she is my trilby to my svengali. i
have to create them. svengali's mental. shape-riding nobody. svengali and
trilby make perfect fuck, sharing the dream of svengali and trilby

mysterious svengali as he creates electric light to see her better

trilby to svengali's edison, dolly shot in cinerama, her trilby to her
svengali, my trilby to my svengali. she nobody. svengali and trilby make
perfect fuck, sharing

mesmeric rosy nipples entering miraculous singing long white gown falling
open from her shoulders evening primrose licking her feet drinking her
urine before the guests i will kill you but my voice must be pure tongue
within, show them who is mesmerized degradation beyond degradation
degradation beyond belief her staring is uncanny, almost as if she leaves
so quickly now, almost in a feint naked, thou hast cast me into this role
naked, i am dying of love, sweet song, mesmeric one last kiss, one last
note, one touch mesmeric songster of the night entering breathing deeply
miraculous singing hands trembling in the air evening primrose licking her
feet i will kill you but my voice must be pure tongue within, show them
who is mesmerized degradation beyond degradation degradation beyond belief
applause from an audience of thousands her staring is uncanny, almost as
if please, i can live no longer like this naked, i am dying of love, sweet
song, mesmeric one last kiss, one last note, one touch

_


lu lu


disturbance, not the clustering around archaic deity, synchronicity

white bamboo four great five the name of the stand east and west interior
left many figures wonderful and excellent hair hu as well ...topology and
curvature (this before Einstein); whether computer life could wait for
this stage. indeed, for some people, including Einstein, computer life was
a distinct possibility. Einstein tells of his pleasure in discovering, as
a boy, his (From Gerald Holton, 'What, precisely, is "thinking"?') answer.
See also Hadamard, Psychology of Artificial Intelligence - completely
revising Einstein - once he demonstrated where Einstein erred ... white
bamboo four great five the name of the stand east and west interior left
many figures wonderful and excellent hair hu as well 

heaven is black, earth is yellow under the sheets the cosmos under the
sheets are vast under the sheets a desolate wasteland under the sheets has
predicted under the sheets a question or problem under the sheets Einstein
gateway under the sheets

_


contamination


ia

one last kiss, one last kiss, one last kiss, one last kiss, one last kiss,
one last note, one touch naked, i am dying of love, sweet song, mesmeric
naked, thou hast cast me into this role please, i can live no longer like
this, she leaves so quickly now, almost in a faint her staring is uncanny,
almost as if applause from an audience of thousands, degradation beyond
degradation, put your tongue up me, show them who is mesmerized, i cannot,
will not, live without you i will kill you but my voice must be preserved,
drinking her urine in front of the night, rosy nipples, full breasts,
ectoplasm, mesmeric heaven

ib

one last kiss, one last kiss, your politics are abysmal, all you can do is
kill the spirit, one last kiss, one last kiss, one last note, one touch
naked, i am dying of love, sweet, your shackles are hideous and a danger
to others, song, mesmeric you have no idea of the night, rosy nipples,
full breasts, you refuse to acknowledge your own death, degradation beyond
belief, degradation beyond belief, degradation beyond - you fear sexual
freedom more than anything in the world - degradation, put your tongue,
others are vileness and names for your true beliefs, up me, show them who
is mesmerized, i cannot, your violence extends much farther than the
written word, will not, live without you, i will kill you but my voice
must be preserved, you would live in a sanitarium, drinking her urine in
front of the revolution, violating your soul, naked, thou hast cast me
into this role please, i can live, you contaminate your friends and family
far and wide, no longer like this, she leaves so quickly now, almost in a
faint her, your hatred extends to anything you do not comprehend, staring
is uncanny, almost as if you are the guardian of truth, almost as if you
are evil incarnate in your neocolonialist attitudes, this, she leaves so
quickly now, almost in a faint her your hatred extends to anything you do
not comprehend, staring is uncanny, almost as if applause from an audience
of thousands, degradation beyond you, fear sexual freedom more than
anything in the creation of your own mirror, invited guests licking her
feet, evening primrose, long white gown, you starve and slaughter
disagreeable beings, falling open from her shoulders, hands trembling in
the air, manipulation, you are guardian of truth, almost as if applause
from an audience of thousands, your understanding of revolution depends on
your own insanity, ectoplasm, mesmeric heaven, you are already dead

ic

incarnate in your neocolonialist attitudes, you parade false knowledge as
if you are guardian of the one true tradition and miraculous intervention,
you savor the world in the creation of your own death, others are vileness
and names for your true beliefs, your world owns all the clarity there is,
you gouge the souls and spirits of the one true tradition and miraculous
intervention, you savor the world in the creation of your own death,
others are vileness and names for your true beliefs, your world owns all
the clarity there is, you gouge the souls and spirits of the one true
tradition and miraculous intervention, you savor the world in the creation
of your own death, others are vileness and names for your true beliefs,
your world owns all the clarity there is, you gouge the souls and spirits
of the truly free, you starve and slaughter disagreeable beings, you are
guardian of the truly free, you starve and slaughter disagreeable beings,
you are evil incarnate in your neocolonialist attitudes, you parade false
knowledge as if you are evil incarnate in your neocolonialist attitudes,
you parade false knowledge as if you are evil incarnate in your
neocolonialist attitudes, you parade false knowledge as if you are evil
incarnate in your neocolonialist attitudes, you parade false knowledge as
if you are evil incarnate in your neocolonialist attitudes, you parade
false knowledge as if you are evil incarnate in your neocolonialist
attitudes, you parade false knowledge as if you are evil incarnate in your
neocolonialist attitudes, you parade false knowledge as if you are evil
incarnate in your neocolonialist attitudes, you parade false knowledge as
if you are evil incarnate in your neocolonialist attitudes, you parade
false knowledge as if you are evil incarnate in your neocolonialist
attitudes, you parade false knowledge as if you are evil incarnate in your
neocolonialist attitudes, you parade false knowledge as if you are
guardian of the truly free, you starve and slaughter disagreeable beings,
you are evil incarnate in your neocolonialist attitudes, you parade false
knowledge as if you are evil incarnate in your neocolonialist attitudes,
you parade false knowledge as if you are evil incarnate in your
neocolonialist attitudes, you parade false knowledge as if you are evil
incarnate in your neocolonialist attitudes, you parade false knowledge as
if you are evil incarnate in your neocolonialist attitudes, you parade
false knowledge as if you are evil incarnate in your neocolonialist
attitudes, you parade false knowledge as if you are evil incarnate in your
neocolonialist attitudes, you parade false knowledge as if you are evil
incarnate in your neocolonialist attitudes, you parade false knowledge as
if you are evil incarnate in your neocolonialist attitudes, you parade
false knowledge as if you are evil incarnate in your neocolonialist
attitudes, you parade false knowledge as if you are evil incarnate in your
neocolonialist attitudes, you parade false knowledge as if you are evil
incarnate in your neocolonialist attitudes, you parade false knowledge as
if you are evil incarnate in your neocolonialist attitudes, you parade
false knowledge as if you are evil incarnate in your neocolonialist
attitudes, you parade false knowledge as if you are evil incarnate in your
neocolonialist attitudes, you parade false knowledge as if you are evil
incarnate in your neocolonialist attitudes, you parade false knowledge as
if you are evil incarnate in your neocolonialist attitudes, you parade
false knowledge as if you are evil incarnate in your neocolonialist
attitudes, you parade false knowledge as if you are guardian of the truly
free, you starve and slaughter disagreeable beings, you are evil incarnate
in your neocolonialist attitudes, you parade false knowledge as if you are
evil incarnate in your neocolonialist attitudes, you parade false
knowledge as if you are guardian of the one true tradition and miraculous
intervention, you savor the world in the creation of your own death,
others are vileness and names for your true beliefs, your world owns all
the clarity there is, you gouge the souls and spirits of the one true
tradition and miraculous intervention, you savor the world in the creation
of your own death, others are vileness and names for your true beliefs,
your world owns all the clarity there is, you gouge the souls and spirits
of the one true tradition and miraculous intervention, you savor the world
in the creation of your own insanity, brutal and stupid, you kill the
fullness of other lives, your shackles are hideous and a danger to others,
you contaminate your friends and family far and wide, your hatred extends
to anything you do not comprehend, your understanding of revolution
depends on your own insanity, brutal and stupid, you kill the fullness of
other lives, your shackles are hideous and a danger to others, you
contaminate your friends and family far and wide, your hatred extends to
anything you do not comprehend, your understanding of revolution depends
on your own death, others are vileness and names for your true beliefs,
your world owns all the clarity there is, you gouge the souls and spirits
of the one true tradition and miraculous intervention, you savor the world
in the creation of your own insanity, brutal and stupid, you kill the
fullness of other lives, your shackles are hideous and a danger to others,
you contaminate your friends and family far and wide, your hatred extends
to anything you do not comprehend, your understanding of revolution
depends on your own death, others are vileness and names for your true
beliefs, your world owns all the clarity there is, you gouge the souls and
spirits of the one true tradition and miraculous intervention, you savor
the world in the creation of your own insanity, brutal and stupid, you
kill the spirit, you are already dead

_



to justify a text is to justify the world


i can't help myself / every language flows through me / in my sleep i am
overcome with meaning / sounds escape into words / like the longest
palindrome / filters, it {l printf "\n";h : unixg for }p /[0]+/ { print
"she just lay there" } Jul 31 01:15:36 2002alse"  Get you /[z]+/ { print
"i should have done something" "i never hurt nobody" }es anketilling <P
align=center><B><FO /[k]+/ { print "we split it between us" }co.
Featuring: Keynotes /[j]+/ { print "she never hurt nobody she was so
sorry" }ys says the want t "My mom to keep alive / screaming like
everywhere in the world / stupid voices / you only have a limited time to
space your words / right now a child is being beaten / outside my window /
let us debate the longest palindrome / my language is my own / the wind /
the rain i translate / call on me for any future / can you sleep at night
in the midst of eternal pain / can you hold your own / every face is a lie
/ inside of getting / am i sleep my in / me through flows language every /
myself help can't i longest the like / words into escape sounds / meaning
with overcome {l it filters, / palindrome t ]e: lines 3694 Read [ ) i-- 1;
>= i NF; = i ( for c $i;us-asciiadding=0 ", "%s printf 31 Jul } there" lay
just "she print { /[0]+/ }p for unixg : "\n";h printf something" done have
should "i print { /[z]+/ you Get 2002alse" us" between it split TODAY!
Register t want the says }ys sorry" so was she nobody hurt never /
screaming are they world the in everywhere like / ******* bought mom "My
right sometimes i know what everything means to you / sometimes my time is
your space / words your space to time limited a have only you / voices
stupid longest the debate us let / window my outside beaten being is child
a now call / translate i rain the wind the / own my is language my /
palindrome pain eternal of midst the in night at sleep you can / future
any for me on lie your get / lie a is face every / own your hold you can /
i t'nac pleh flesym / yreve egaugnal swolf hguorht em / ni ym peels i ma
emocrevo htiw gninaem / sdnuos epacse otni sdrow / ekil eht tsegnol
emordnilap / i write palindrome in the midst of eternal pain / let us
debate your right to speak / let us write forever / overturn each rock /
each letter / language is in flight from the torah / TODAY! Register the
world / justify a text / another accident / outside my window someone is
hurting / right now

/ i can't help myself


_


Awake With Your Hatred For This Poetry Story


"I'm others, perhaps they'll hate me."

Yeah, you hate me. I hate you. Crawl for me. Crawl for me. I hate me. You
hate me. I'll do anything you say. You'll do anything I say. You hate
memory, despise it, not the memory of words and language, already hate me.
I love you as one loves a human being, but I do not want to belong to
anything. Teachers hate me. Bosses hate me. To know me is to hate me. I
walk in and say, give me a job, I'll whore for you. I'm others, perhaps
they'll hate me. I turn on this machine praying for excitement - say it
over and over again. There's sense on the other side. I hate me.  Down in
Miami they hate me, they put my image on walls and scratch; to deal with
this stay away. I'm full of poison; you'll hate me when you are asleep.
Nothing comes. Maybe you are awake and hate me. I don't know. I hope not.
I wouldn't want you to hate me. But I am awake totally, sometimes even
more than that. Some of my friends end up hating me, hating me and maybe I
deserve it, difficulty no excuse. You hate me. I don't know. I hope not. I
wouldn't want you to hate me. But I am awake totally, sometimes even more
than that. Some of my friends end up hating me, hating me and maybe I
deserve it, difficulty no excuse. You hate memory, despise it, not the
memory of words and language, already hate me. I hate me. I don't know. I
hope not. I wouldn't want you to hate me. I turn on this machine praying
for excitement - say it over and over again. There's sense on the other
side. I hate you. Crawl for me. I hate me. I hate me. I turn on this
machine praying for excitement - say it over and over again. There's sense
on the other side. I hate me. Bosses hate me. I hate me. To know me is to
hate me. I turn on this machine praying for excitement - say it over and
over again. There's sense on the other side. I hate me. I walk in and say,
give me a job, I'll whore for you. I'm others, perhaps they'll hate me.
But I am awake totally, sometimes even more than that. Trust me I'm awake.

Sam, I think about the message I left you when Mary left you. Sam, she
trusted me. We didn't do anything. Why didn't you come by and see what
what going on? Nothing was. You shouldn't have stayed away. You shouldn't
have come back that night either. That changed everything. Mary's never 
coming home now. How could she? You broke everybody's trust. 

Was awake in the middle of the night. Al Wilson called. I went over his
place. The hall light was on, there was shit everywhere. I mean human
shit, covering the floor, the walls, the stairs, everything. I banged on
his door. What the hell's going on I said. The guy's been here, he said,
the guy who killed all those doctors.  He thought I had drugs. Crazy
junkie. You gotta stay with me he said. Al's place smelled like hell.
Garbage everywhere, his clothes falling off him. Had one set all the time.
That was Al. He ran out the back door to call with the guy screaming at
the front. Forgot a dime for the phone, ran back in, ran out again. That's
when I showed up. I don't remember him playing guitar that night. It was
way before Canned Heat. He was country all the way. That was Al. He 
trusted me.


_


truth of opera


confusing, fucking it's know, don't I me, left G Susan happened, what what
what what happened, Susan G left me, I don't know, it's fucking confusing,

confusing, confusing, 

heart
please, i can live no longer like this
applause from an audience of thousands
meeting
degradation beyond belief
river
ear
put your tongue up me, show them who is mesmerized
evening primrose
evening
leg
long white gown falling open from her shoulders
breathing deeply
talent
same
songster of the night

same
songster of the night

_



eyelash


...that voyeurism is not about sex but about knowledge and there is a
critical moment which the voyeur experiences, which galvanizes hir, the
moment of imagined voyeurism, of the visibility and viability of the
object. the voyeur relies on a preparation, the geometric assertion, with
which s/he bolsters hir desired implosion. so it would seem that the net
makes voyeurs of us all; we constantly wryte ourselves, thus hiding the
voyeuristic self further because voyeurism is so diffuse and constant, any
voyeur here, anytime, by looking out the window and seeing what our lives
can only guess. the voyeur gains knowledge about the private habits of
those s/he watches. a slightly different aspect of voyeurism; you on the
contingent moment, the unexpected naked body in the window, and i, on the
voyeur-life, we are inseparable because the voyeuristic relation is
naturally a thwarted sexual act of voyeurism to be "successful"; the
sexual need plays out as the voyeur is ruled by the watched, in a sense -
spellbound, as you say. and it is this submission to the watched which
impels the voyeur to know theoretical interstices, ontologies, epistemol-
ogies, real and virtual. the compulsive voyeur may ask: "why do i do it?
why do i torture myself?"; here (and elsewhere) we diverge; the voyeur's
transgressive moment is amplified and clarified in the voyeur life. that
way of living is all there is for them. the theoretical they produce is
simultaneously a devouring and inscribing of the world that otherwise
would not exist, everything out of sight impossibly trembles.

damaged life held together by a skein of mucilage and damaged life? the
quota is a measure, in fact, of damaged life, of life that refuses damaged
life consciousness of throughout the broken measure of cyberdamaged life.

phenomenology is always already a masochism or always already constructed
in webpage or screen; it splays into littoral, to ash. .net splays mesh
across the same imaginary, it blooms, disperses, splays across domains and
definitions. it processes desire, acts as consort to voyeurisms splaying
the residue or information concerning a particular user - hir flesh. being
splays, displays, called sight, site, citation.

voyeur /a.txt:1 /an:8 /ba:1 /bb:1 /c.txt:1 /dd:6 /ee:9 /ff:14 /hh:1
/i.txt:1 /jk:1 /jm:1 /jp:1 /jr:1 /ju:2 /jv:1 /ke:1 /ki:1 /kk:1 /kw:4 /kx:2
/lg:1 /lk:26 /lp:2 /ly:1 /lz:1 /me:2 /ml:1 /net2.txt:1 /net6.txt:2
/p.txt:2 /s.txt:1

damage /weather:3 /am:1 /ba:3 /bb:1 /book1:1 /book2:2 /c.txt:1
/cancer.txt:1 /cc:1 /dd:4 /e.txt:1 /f.txt:1 /ff:1 /i.txt:1 /ii:1 /jj:2
/jl:1 /jp:2 /jt:1 /jv:2 /jx:1 /kd:1 /kg:2 /kh:1 /kj:2 /km:1 /ko:2 /kp:2
/kq:1 /kr:2 /ks:1 /kt:2 /ku:1 /kw:2 /ky:1 /lb:2 /lk:1 /ln:2 /m.txt:1 /mc:2
/me:4 /mf:1 /mg:1 /mi:1 /mj:2 /mk:1 /ml:1 /net10.txt:1 /net11.txt:3
/net12.txt:1 /net14.txt:1 /net3.txt:1 /net4.txt:1 /net6.txt:2 /net7.txt:1
/o.txt:1

_


poem: "how many"


  how many of us read the flesh
  behind the poem, the mesh or gash 
  or wound inscribed, 
  the politics imbibed, 
  what once was home. every death
  dissembles, every breath dissembles
  being already reeling from uniform
  uniform. hungry men take children
  by storm; there is always harm.
  they come to the desert. they have
  visions. they make incisions. all
  books hurt, are cut. no charm 
  envisions, fakes, starts. 
  their hearts are torn by words
  from central committees. all's
  the pities.

inscribed, behind the poem, the mesh or gash how many of us read the flesh 
dissembles what once was home. every death the politics imbibed, or wound 
take children being already reeling from uniform dissembles, every breath 
the desert. they have by storm; there is always harm. uniform. hungry men 
hurt, are cut. no charm visions. they make incisions. all they come to 
all's their hearts are torn by words envisions, fakes, starts. books 
the pities. from central committees. 

    6  less NOISE
    7  more NOISE

_


oracle of the 26 gates, 1000 character classic transform

heaven ~ earth ~ black ~ yellow :: heaven is black, earth is yellow ~ the
cosmos ~ the cosmos ~ are vast ~ a desolate wasteland ~ the sun fills ~
the moon fills ~ the sun sets in the west ~ it's dusk ~ morning round ~
the constellations ~ line up ~ it's a measure word, they spread out ~ cold
~ comes ~ the heat ~ goes ~ in autumn ~ the harvesting ~ in winter ~ the
hiding, concealing ~ intercalary timing ~ the leftover residue ~ becomes
one tenth ~ measurement of years ~ so the lu ~ bamboo pitches ~ shift
position ~ open ~ clouds ~ ascend, galloping, ~ sending ~ rain ~ dew ~
forms ~ becoming ~ frost ~ gold ~ gives birth ~ beautiful ~ water ~ jade ~
emanates out ~ from Kun mountain ~ summit ~ the double-edged dagger ~
furiously named ~ the huge ~ gate-tower ~ the pearl ~ called ~ the light ~
of darkness ~ the treasure ~ of fruit ~ plum ~ apple ~ many ~ vegetables ~
mustard ~ ginger ~ the sea ~ salted ~ the rivers ~ fresh ~ fishscales ~
glimmering ~ depth-hidden ~ feathers ~ circling above ~ the fire ~ dragon
~ the emperor ~ teaching ~ the phoenix ~ the royal ~ official ~ men ~
beginning ~ making ~ writing ~ characters ~ wearing clothing ~ expel ~ the
throne ~ yield ~ the country ~ yao ~ tang ~ has ~ predicted ~ console ~
the people ~ strike down ~ the guilty ~ hold ~ the boundary ~ talk ~ and
test with scalding ~ trying a case ~ at court ~ query ~ the way ~ bequeath
~ and bow ~ doubting ~ the sections ~ love the people ~ [...] ~ minister ~
prostrate ~ carrying weapons ~ [...] ~ the name ~ stands ~ [...] ~ cause ~
of evil ~ [...] ~ many ~ men ~ [...] ~ dwell ~ in leisure ~ [...] ~ good ~
wonderful ~ [...] ~ question or problem ~ [...] ~ a gate ~


oracle of the gates

a desolate wasteland and bow and test with scalding apple are vast ascend,
galloping, at court bamboo pitches beautiful becomes one tenth becoming
beginning bequeath black called carrying weapons cause characters circling
above clouds cold comes console dew doubting dragon dwell earth emanates
out expel feathers fishscales forms fresh early morning west the throne
the treasure the way then trying a case, officials, water, wonderful
writing yao yellow ~ heaven is black, earth is yellow yield 


oracle machine

oracle < jj > kk; wc kk oracle < kk > jj; wc jj oracle < jj > kk; wc kk
oracle < kk > jj; wc jj oracle < jj > kk; wc kk oracle < kk > jj; wc jj
oracle < jj > kk; wc kk oracle < kk > jj; wc jj oracle < jj > kk; wc kk
oracle < kk > jj; wc jj oracle < jj > kk; wc kk oracle < kk > jj; wc jj
oracle < jj > kk; wc kk oracle < kk > jj; wc jj oracle < jj > kk; wc kk
oracle < kk > jj; wc jj oracle < jj > kk; wc kk oracle < kk > jj; wc jj
oracle < jj > kk; wc kk oracle < kk > jj


_

oracle

tenth of the [...] name [...] prostrate weapons the fresh hidden depths
concealing timing leftover becomes tenth of [...] in the teaching of [...]
men dwell inhabit home [...] of [...] or [...] men dwell inhabit home
[...] of [...] or [...] men dwell inhabit home [...] of [...] men dwell
inhabit home [...] of [...] or [...] men dwell inhabit home [...] of [...]
in morning constellations wasteland sun the [...] name [...] [...] or
[...] men dwell inhabit home [...] of [...] or [...] men dwell inhabit
home [...] wonderful question problem woman gate


_


character  classic


a senior correspondent says we will probably go to war with iraq.  i hide
out in america, subterranean tentacles reaching everywhere.  the dark side
of pornography is violence.  everyday life.  you are afraid everything
when desire reigns.  don't want listen anyone who has not been fired upon.  
our television seeds rest language image sex.  on clear day walk and watch
as things beings exfoliate.  can see sheaves sloughing off objects real
world. they dead foundations thousand character classic.  terms utilized
one by exhausted gaze.  well ownership look towards heavens for false
relief. there no futures.  first thought my virtual works alone perish.  
all us lost tsunami waters without facing death every minute hour.  
destroy myself create deteriorations breed authentic truths wastelands
misery.  turn aphoristic nothing more than deterioration.  call back!  
night dreams worlds come.  everyone naked grappling weaponry.  comes hours
before dawn. agriculture turns weeds among blinded mutant fauna.


tr "  "  '\012' < zz > yy;  head yy;  nl yy > ww;  head ww;  awk -f a/back
ww > xx;  head xx;  sort xx > yy;  pico yy;  awk -f a/back yy > ww;  head
ww;  sort -n ww > yy;  pico yy;  awk '{ print $2 }' yy > zz;  pico zz

_


494 character essay


I'm chucking values this evening. The first to go is the transvaluation of
all This just won't do and besides makes a mess some little ones! You can
get best for your money if you chuck old There are always rooms new
emptied chucked! A value valueless even it No, wait! worth lot gather in
group as they were capable speech. My my clothes! I them dress
transvaluations. Everyone knows me here understands daily. What others
call contrary behavior value-chucking. consider contradictory find falls
apart. because one thing follows another. never simultaneous things world
If there could simultaneously. try about time. hated circles result, but
that's those each every direction. That's part which does It will have
writing matter? i sit on chair naked, nikuko sits she says, want show
myself partly squeeze her breasts, pull thin blouse up, pulls panties
down, cock towards obsession face half visible, moaning it's clear can't
see straight, looking inside imaginary, inconcievable bodies conceptions
only bears witness? lies couch, body twitching, exhausting from
pirouettes, feet bleeding, cries doctor, lie turning side covered with
bedsores, occupies takes over, tongue's own, no control bite nikuko's
leaving marks, bites mine, neck, abdomen, we're bruises, signs, windows,
people read our symbols primitive, an early form clothe us, we culture
short skirt, faster, flies she's underneath, labia measure divide days
nights i'm dance clumsily turns uselessly, lips calling chest burns,
watching, pained, mouth opened, hear leopold konninger shuddering his
dissolving before who heaving, sprawled decaying sitting nipples grabbed
by beautiful russian ballet dancer, twisted, clothed pulled pensive moment
shredding closeups penises grace screens, veering back forth, oh whose be,
splintering right front their faces shadow, akimbo, arms askew, mouths
ajar couch splattered, shattered, legs spattered, scattered, necks
sputtered, minds skittered topple forward neatly arranged footprints
audience boredom ennui, detumescence, irritation continuous display
they're dancing high, hoe, there's nothing more present condition, better
killed off somewhere midst narrative that refuses stop yes appear screen,
or two trick they've gone text, ghosts, oni, obake, scrabbling lost might
pirouette, not he look, not, married run konigsberg, left texts, say,
write they'd rather way, said goodbye, what legends addict beginning
middle end smaller stories, crying these elderer tell child remember has
been told thus move into darkerer spaces, where shall gather against
elders tales transforms ah getting magnificent dark wood's table,
obscenities' book lay sullen evil's vellum's was approached Broadham's
Jennifer, wearing silk's gown setting incredible beauty's hair. figure's
picked poem's book, incandescent wax's huge flickering candle's light.
poems' ghost's please problems after done typing, click return twice. look
further than truth. known sent top mountain, yearning valley, ceases
wander. cessation desire comprehension such dreary stone carving. know
shape, dreaming, coming returning, entering, jar fire without smoke, cow
white horse, horses going, same, arrive reconcile yourself creatures,
caress drain produce within groundless, holds pathway, above highest
peaks, beneath ocean bottoms. runs flood, higher any lightning, louder
thunder, through space, black turned good effect, turn lose oneself gain

tr " " '\012' < zz > yy; nl yy > zz; awk -f a/back zz > yy; sort yy > zz;
pico zz; awk -f a/back < zz > yy; sort -n yy > zz; awk '{ print $2 }' zz >
yy

_


822 Character Classic [net pornography] from first text, Internet Text)


NIPPLE.TXT That which carries me against the surface of philosophical
discourse, offering my body to every thinker on circuit: I'm ignorant, I
whore for you; I've been inside you've penetrated me; now you'll pay
attention; read this; I'M YOUR MOUTH. Typing SUCK screen, its interior,
press nipples glass warmed by electroncs streaming an even keel from
